kind,state,band,path
PSD,EO,Delta,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_eo_delta_signed_attribution_topomap.png
PSD,EO,Theta,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_eo_theta_signed_attribution_topomap.png
PSD,EO,Alpha,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_eo_alpha_signed_attribution_topomap.png
PSD,EO,Beta Low,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_eo_beta_low_signed_attribution_topomap.png
PSD,EO,Beta Medium,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_eo_beta_medium_signed_attribution_topomap.png
PSD,EO,Beta High,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_eo_beta_high_signed_attribution_topomap.png
PSD,EC,Delta,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_ec_delta_signed_attribution_topomap.png
PSD,EC,Theta,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_ec_theta_signed_attribution_topomap.png
PSD,EC,Alpha,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_ec_alpha_signed_attribution_topomap.png
PSD,EC,Beta Low,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_ec_beta_low_signed_attribution_topomap.png
PSD,EC,Beta Medium,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_ec_beta_medium_signed_attribution_topomap.png
PSD,EC,Beta High,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\psd_ec_beta_high_signed_attribution_topomap.png
WPLI,EC,Beta Medium,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\wpli_ec_beta_medium_node_importance_topomap.png
WPLI,EC,Beta High,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\wpli_ec_beta_high_node_importance_topomap.png
WPLI,EC,Alpha,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\wpli_ec_alpha_node_importance_topomap.png
WPLI,EC,Theta,F:\CJZProjectFile\EEG_PredictStokeDLModel\results\figures\explainability\topomaps\wpli_ec_theta_node_importance_topomap.png
